1, 193, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.863637447,"b":0.5920809,"c":0.392045081,"d":0.202228338},{"innovation":1,"a":0.910746336,"b":0.2940021,"c":0.6174734,"d":0.00449121045},{"innovation":2,"a":0.2015349,"b":0.224187285,"c":0.615970552,"d":0.488970578},{"innovation":3,"a":0.3487176,"b":0.877892,"c":0.8428062,"d":0.248502642},{"innovation":4,"a":0.2373716,"b":0.169716731,"c":0.40385133,"d":0.5116531},{"innovation":5,"a":0.766410232,"b":0.5176793,"c":0.878461838,"d":0.7021958},{"innovation":6,"a":0.5590121,"b":0.6531485,"c":0.995539069,"d":0.4350235},{"innovation":7,"a":0.517028749,"b":0.8809056,"c":0.7674717,"d":0.9651625},{"innovation":8,"a":0.9802271,"b":0.11579527,"c":0.152040258,"d":0.4160728},{"innovation":9,"a":0.204357773,"b":0.0581642464,"c":0.6468131,"d":0.256602436},{"innovation":10,"a":0.695584357,"b":0.215479761,"c":0.116407767,"d":0.285233885},{"innovation":11,"a":0.224964052,"b":0.6977853,"c":0.301466137,"d":0.6240259},{"innovation":12,"a":0.395160854,"b":0.08387483,"c":0.5838193,"d":0.516690552},{"innovation":13,"a":0.5328998,"b":0.161818758,"c":0.7983453,"d":0.7231743},{"innovation":14,"a":0.7983422,"b":0.398022115,"c":0.7363282,"d":0.412591279},{"innovation":15,"a":0.9417467,"b":0.2993051,"c":0.822298765,"d":0.680375755},{"innovation":16,"a":0.5827736,"b":0.281720668,"c":0.200039417,"d":0.250546},{"innovation":17,"a":0.265749365,"b":0.4270311,"c":0.0261588134,"d":0.514071643},{"innovation":18,"a":0.408351719,"b":0.7203546,"c":0.717683136,"d":0.5537774},{"innovation":19,"a":0.466855943,"b":0.9274188,"c":0.0162907857,"d":0.6239746},{"innovation":20,"a":0.806836367,"b":0.992154241,"c":0.8931041,"d":0.20731321},{"innovation":21,"a":0.51767844,"b":0.569992959,"c":0.9181763,"d":0.892019153},{"innovation":22,"a":0.4134906,"b":0.190078527,"c":0.487553537,"d":0.3534874},{"innovation":23,"a":0.6799595,"b":0.793210268,"c":0.560345,"d":0.701707661},{"innovation":24,"a":0.929752,"b":0.109980121,"c":0.8566474,"d":0.8701111},{"innovation":25,"a":0.185966387,"b":0.905599,"c":0.347644359,"d":0.9671415},{"innovation":26,"a":0.218938738,"b":0.8909756,"c":0.127811566,"d":0.944607139},{"innovation":27,"a":0.49745518,"b":0.5387092,"c":0.5605814,"d":0.0471290424}],"synapses":[]}
1, 142, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.8948606,"b":0.530649245,"c":0.138570681,"d":0.6488103},{"innovation":1,"a":0.468120277,"b":0.29072836,"c":0.270079762,"d":0.528261},{"innovation":2,"a":0.957011342,"b":0.9560652,"c":0.0629510954,"d":0.4942314},{"innovation":3,"a":0.3509628,"b":0.678219259,"c":0.8006611,"d":0.4903813},{"innovation":4,"a":0.111146227,"b":0.0849398449,"c":0.830673933,"d":0.258700877},{"innovation":5,"a":0.6655608,"b":0.0423519649,"c":0.390108645,"d":0.404619634},{"innovation":6,"a":0.362746745,"b":0.180621162,"c":0.7032644,"d":0.7748275},{"innovation":7,"a":0.605269134,"b":0.913005233,"c":0.4745304,"d":0.147075668},{"innovation":8,"a":0.410769284,"b":0.226672083,"c":0.06747914,"d":0.136351839},{"innovation":9,"a":0.05699659,"b":0.9993199,"c":0.9383682,"d":0.485989153},{"innovation":10,"a":0.24931553,"b":0.832088351,"c":0.246505409,"d":0.1329992},{"innovation":11,"a":0.251238734,"b":0.5831619,"c":0.923764944,"d":0.976409435},{"innovation":12,"a":0.6917557,"b":0.255407482,"c":0.124126092,"d":0.8706844},{"innovation":13,"a":0.5342875,"b":0.238036186,"c":0.413686454,"d":0.4950872},{"innovation":14,"a":0.809792638,"b":0.79452467,"c":0.0353776254,"d":0.297904283},{"innovation":15,"a":0.69608134,"b":0.457271039,"c":0.6577857,"d":0.7497029},{"innovation":16,"a":0.4095984,"b":0.548434556,"c":0.6546653,"d":0.151310578},{"innovation":17,"a":0.505798638,"b":0.875200748,"c":0.6401791,"d":0.07030798},{"innovation":18,"a":0.179594889,"b":0.185505882,"c":0.168876663,"d":0.565422952},{"innovation":19,"a":0.59683007,"b":0.159927621,"c":0.22344175,"d":0.2246435},{"innovation":20,"a":0.165320888,"b":0.731026232,"c":0.2510399,"d":0.343815833},{"innovation":21,"a":0.5391188,"b":0.7733315,"c":0.968613148,"d":0.176161543},{"innovation":22,"a":0.8756387,"b":0.09599413,"c":0.3795653,"d":0.7956492},{"innovation":23,"a":0.08945573,"b":0.83383,"c":0.3315163,"d":0.3106716},{"innovation":24,"a":0.350681335,"b":0.288419634,"c":0.189882785,"d":0.5871646},{"innovation":25,"a":0.8271866,"b":0.9423046,"c":0.9383234,"d":0.6688271},{"innovation":26,"a":0.156177059,"b":0.621317446,"c":0.530999839,"d":0.245078236},{"innovation":27,"a":0.231963545,"b":0.4526953,"c":0.668790638,"d":0.280690581}],"synapses":[]}
1, 194, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.8993573,"b":0.397757232,"c":0.3866858,"d":0.5679701},{"innovation":1,"a":0.884083152,"b":0.22358802,"c":0.20281294,"d":0.9444686},{"innovation":2,"a":0.0269846953,"b":0.650863,"c":0.407452047,"d":0.0534983948},{"innovation":3,"a":0.6826975,"b":0.416692555,"c":0.218147784,"d":0.0912417248},{"innovation":4,"a":0.824730635,"b":0.177339569,"c":0.504645646,"d":0.673445761},{"innovation":5,"a":0.9678097,"b":0.4165463,"c":0.8290224,"d":0.49405688},{"innovation":6,"a":0.9520055,"b":0.552468,"c":0.7663593,"d":0.28051272},{"innovation":7,"a":0.184172645,"b":0.0546531752,"c":0.572235048,"d":0.268667},{"innovation":8,"a":0.754884839,"b":0.415232,"c":0.4752118,"d":0.190556437},{"innovation":9,"a":0.4349466,"b":0.9344491,"c":0.8212851,"d":0.6358653},{"innovation":10,"a":0.4117368,"b":0.664580166,"c":0.99605155,"d":0.8880099},{"innovation":11,"a":0.456954181,"b":0.89541924,"c":0.102094308,"d":0.651583731},{"innovation":12,"a":0.5040148,"b":0.5453133,"c":0.657966554,"d":0.300706178},{"innovation":13,"a":0.486597478,"b":0.8490567,"c":0.131975308,"d":0.437578738},{"innovation":14,"a":0.306379348,"b":0.293463022,"c":0.217099577,"d":0.1901758},{"innovation":15,"a":0.421202958,"b":0.408643544,"c":0.476929,"d":0.9219414},{"innovation":16,"a":0.486343563,"b":0.7787751,"c":0.405624926,"d":0.874848962},{"innovation":17,"a":0.234725028,"b":0.406578481,"c":0.8330873,"d":0.429815352},{"innovation":18,"a":0.723082244,"b":0.9877796,"c":0.03838444,"d":0.140176311},{"innovation":19,"a":0.656183064,"b":0.9373833,"c":0.5908169,"d":0.102394953},{"innovation":20,"a":0.0990854651,"b":0.255072147,"c":0.460945666,"d":0.331202418},{"innovation":21,"a":0.308599621,"b":0.21099177,"c":0.981315732,"d":0.779398561},{"innovation":22,"a":0.6247465,"b":0.201683789,"c":0.14439179,"d":0.280509382},{"innovation":23,"a":0.894212961,"b":0.47318,"c":0.634856641,"d":0.370308548},{"innovation":24,"a":0.491090357,"b":0.7666087,"c":0.05766941,"d":0.314307839},{"innovation":25,"a":0.04902173,"b":0.217173964,"c":0.797643661,"d":0.3182141},{"innovation":26,"a":0.250942975,"b":0.937110662,"c":0.872319937,"d":0.774230838},{"innovation":27,"a":0.378300965,"b":0.5865968,"c":0.04264236,"d":0.6377689}],"synapses":[]}
1, 141, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.0242904462,"b":0.982187748,"c":0.8213047,"d":0.1862209},{"innovation":1,"a":0.902912736,"b":0.847689867,"c":0.307263166,"d":0.754669547},{"innovation":2,"a":0.9750091,"b":0.460907876,"c":0.7852787,"d":0.5680472},{"innovation":3,"a":0.505738437,"b":0.106767789,"c":0.870381236,"d":0.5826878},{"innovation":4,"a":0.916976,"b":0.6575082,"c":0.428014576,"d":0.9119214},{"innovation":5,"a":0.4950934,"b":0.161506191,"c":0.02330506,"d":0.8033532},{"innovation":6,"a":0.7854631,"b":0.474487484,"c":0.166833416,"d":0.690869868},{"innovation":7,"a":0.3998328,"b":0.7254576,"c":0.165360227,"d":0.66034013},{"innovation":8,"a":0.790585756,"b":0.536926,"c":0.7812283,"d":0.0521246269},{"innovation":9,"a":0.1225058,"b":0.5657149,"c":0.513782442,"d":0.223851},{"innovation":10,"a":0.8890904,"b":0.139804021,"c":0.8988266,"d":0.446989119},{"innovation":11,"a":0.3892284,"b":0.9985827,"c":0.4275735,"d":0.6997197},{"innovation":12,"a":0.586330354,"b":0.108096257,"c":0.6230956,"d":0.3457426},{"innovation":13,"a":0.23892656,"b":0.497818172,"c":0.6359615,"d":0.994656563},{"innovation":14,"a":0.5728722,"b":0.3008242,"c":0.0111517916,"d":0.6210694},{"innovation":15,"a":0.2377483,"b":0.7345833,"c":0.327908665,"d":0.536738455},{"innovation":16,"a":0.957000732,"b":0.3131024,"c":0.7368681,"d":0.35910812},{"innovation":17,"a":0.34345594,"b":0.470308125,"c":0.8097575,"d":0.5996327},{"innovation":18,"a":0.6469204,"b":0.852544665,"c":0.9087826,"d":0.177834645},{"innovation":19,"a":0.823338151,"b":0.4902963,"c":0.76981914,"d":0.8516656},{"innovation":20,"a":0.474051774,"b":0.417505324,"c":0.8021605,"d":0.16682221},{"innovation":21,"a":0.85852766,"b":0.235371381,"c":0.4186117,"d":0.608471334},{"innovation":22,"a":0.6488835,"b":0.5318453,"c":0.34389177,"d":0.9548867},{"innovation":23,"a":0.8823335,"b":0.384734333,"c":0.156416669,"d":0.424092829},{"innovation":24,"a":0.329934984,"b":0.164541855,"c":0.672323763,"d":0.7402795},{"innovation":25,"a":0.694619834,"b":0.548451,"c":0.9352292,"d":0.105242148},{"innovation":26,"a":0.9328555,"b":0.536589563,"c":0.82412684,"d":0.373285562},{"innovation":27,"a":0.637046635,"b":0.274721771,"c":0.9117739,"d":0.0499813631}],"synapses":[]}
1, 197, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.924814,"b":0.232134849,"c":0.7171355,"d":0.7281938},{"innovation":1,"a":0.733155549,"b":0.9108982,"c":0.258299142,"d":0.436812341},{"innovation":2,"a":0.4528069,"b":0.677007139,"c":0.33915475,"d":0.275392443},{"innovation":3,"a":0.258854538,"b":0.021907093,"c":0.216615587,"d":0.907735348},{"innovation":4,"a":0.09382941,"b":0.0308318175,"c":0.198454052,"d":0.0734979},{"innovation":5,"a":0.9465724,"b":0.224026829,"c":0.530886352,"d":0.201440364},{"innovation":6,"a":0.625190556,"b":0.07478822,"c":0.528387249,"d":0.9125898},{"innovation":7,"a":0.576646268,"b":0.8048556,"c":0.995839,"d":0.873362064},{"innovation":8,"a":0.9372581,"b":0.665388167,"c":0.935250759,"d":0.424240649},{"innovation":9,"a":0.137503639,"b":0.880529642,"c":0.364081651,"d":0.223938733},{"innovation":10,"a":0.05240298,"b":0.994727254,"c":0.5815534,"d":0.419725716},{"innovation":11,"a":0.49298352,"b":0.155827656,"c":0.893749833,"d":0.8688719},{"innovation":12,"a":0.1633295,"b":0.3696454,"c":0.8935373,"d":0.423270881},{"innovation":13,"a":0.540054262,"b":0.6448342,"c":0.153876916,"d":0.383812845},{"innovation":14,"a":0.611260235,"b":0.8419595,"c":0.125449315,"d":0.399834216},{"innovation":15,"a":0.5477974,"b":0.5397548,"c":0.5447112,"d":0.8787129},{"innovation":16,"a":0.652501166,"b":0.852175236,"c":0.6124992,"d":0.2185438},{"innovation":17,"a":0.02222252,"b":0.176610842,"c":0.0542101935,"d":0.9706836},{"innovation":18,"a":0.482089579,"b":0.086201556,"c":0.195882112,"d":0.9330909},{"innovation":19,"a":0.03314996,"b":0.752856,"c":0.5003492,"d":0.971503735},{"innovation":20,"a":0.5124884,"b":0.124094024,"c":0.940456867,"d":0.84596324},{"innovation":21,"a":0.9421704,"b":0.5694967,"c":0.5816677,"d":0.0563232973},{"innovation":22,"a":0.8188938,"b":0.964118838,"c":0.0724758,"d":0.414415061},{"innovation":23,"a":0.802220464,"b":0.05549837,"c":0.843454361,"d":0.296710521},{"innovation":24,"a":0.4343452,"b":0.4981348,"c":0.0633915737,"d":0.5074273},{"innovation":25,"a":0.1597413,"b":0.0163075943,"c":0.10751678,"d":0.5505255},{"innovation":26,"a":0.642234266,"b":0.976516,"c":0.806882143,"d":0.7354923},{"innovation":27,"a":0.7161198,"b":0.609642565,"c":0.74475807,"d":0.7849208}],"synapses":[]}
1, 192, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.27541998,"b":0.7610245,"c":0.812432051,"d":0.0318470038},{"innovation":1,"a":0.643400967,"b":0.4565547,"c":0.9660423,"d":0.3183109},{"innovation":2,"a":0.299627334,"b":0.1643398,"c":0.194234639,"d":0.7257007},{"innovation":3,"a":0.569309652,"b":0.801970243,"c":0.581206739,"d":0.810940266},{"innovation":4,"a":0.9623656,"b":0.0581148937,"c":0.880547643,"d":0.8156245},{"innovation":5,"a":0.433878124,"b":0.3675175,"c":0.5682536,"d":0.9102744},{"innovation":6,"a":0.53055197,"b":0.3209689,"c":0.147230521,"d":0.827109933},{"innovation":7,"a":0.0283269919,"b":0.267148882,"c":0.239411384,"d":0.297360569},{"innovation":8,"a":0.405802429,"b":0.262571961,"c":0.2598262,"d":0.3691528},{"innovation":9,"a":0.9503689,"b":0.5346764,"c":0.198707968,"d":0.759686351},{"innovation":10,"a":0.450703681,"b":0.739855945,"c":0.0563552454,"d":0.2595078},{"innovation":11,"a":0.952883,"b":0.5497642,"c":0.9998442,"d":0.915334},{"innovation":12,"a":0.9488419,"b":0.9993892,"c":0.282063752,"d":0.36176756},{"innovation":13,"a":0.3741081,"b":0.843474865,"c":0.643263638,"d":0.307833225},{"innovation":14,"a":0.735212862,"b":0.0544064119,"c":0.8007425,"d":0.9465835},{"innovation":15,"a":0.9299514,"b":0.1172017,"c":0.6341174,"d":0.640670359},{"innovation":16,"a":0.355804831,"b":0.782670259,"c":0.207841545,"d":0.161280051},{"innovation":17,"a":0.05708135,"b":0.9504546,"c":0.668250859,"d":0.27364102},{"innovation":18,"a":0.8334323,"b":0.9082494,"c":0.6225007,"d":0.113062635},{"innovation":19,"a":0.34826687,"b":0.2516457,"c":0.1555859,"d":0.112459317},{"innovation":20,"a":0.8117684,"b":0.224229127,"c":0.44055444,"d":0.508928},{"innovation":21,"a":0.127801314,"b":0.5641747,"c":0.5702967,"d":0.251982123},{"innovation":22,"a":0.239099413,"b":0.0848057345,"c":0.596013,"d":0.6733157},{"innovation":23,"a":0.293228418,"b":0.0802314356,"c":0.287077218,"d":0.6764074},{"innovation":24,"a":0.5973192,"b":0.196460515,"c":0.9511912,"d":0.91089046},{"innovation":25,"a":0.595405638,"b":0.935943961,"c":0.389759719,"d":0.333094269},{"innovation":26,"a":0.8550652,"b":0.2089639,"c":0.6707298,"d":0.9991032},{"innovation":27,"a":0.166258708,"b":0.3957041,"c":0.841436863,"d":0.193370849}],"synapses":[]}
1, 147, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.0126832742,"b":0.312088877,"c":0.07872332,"d":0.378005326},{"innovation":1,"a":0.51404196,"b":0.618664443,"c":0.6132675,"d":0.5858781},{"innovation":2,"a":0.593941748,"b":0.845775247,"c":0.374090463,"d":0.8114468},{"innovation":3,"a":0.960233569,"b":0.0753783062,"c":0.675596058,"d":0.0646005943},{"innovation":4,"a":0.8586296,"b":0.0317703523,"c":0.602210343,"d":0.12774016},{"innovation":5,"a":0.562488258,"b":0.605789363,"c":0.435418069,"d":0.8671688},{"innovation":6,"a":0.822768,"b":0.197738081,"c":0.673709452,"d":0.319196135},{"innovation":7,"a":0.319136053,"b":0.57181865,"c":0.2638611,"d":0.125999346},{"innovation":8,"a":0.7152328,"b":0.474281251,"c":0.1402861,"d":0.9111787},{"innovation":9,"a":0.6205222,"b":0.5171984,"c":0.4632606,"d":0.6760685},{"innovation":10,"a":0.4797215,"b":0.749922931,"c":0.472729862,"d":0.767865062},{"innovation":11,"a":0.388436139,"b":0.997455239,"c":0.07287217,"d":0.5982073},{"innovation":12,"a":0.237965733,"b":0.3650582,"c":0.983482,"d":0.303523928},{"innovation":13,"a":0.2832698,"b":0.5567679,"c":0.845165,"d":0.203098089},{"innovation":14,"a":0.160006538,"b":0.610267341,"c":0.9091263,"d":0.0175533313},{"innovation":15,"a":0.108076468,"b":0.047431238,"c":0.7007355,"d":0.7260274},{"innovation":16,"a":0.4375537,"b":0.2483212,"c":0.720203936,"d":0.37740308},{"innovation":17,"a":0.2532095,"b":0.6256545,"c":0.6384987,"d":0.158349171},{"innovation":18,"a":0.7034094,"b":0.354699761,"c":0.119364873,"d":0.401773155},{"innovation":19,"a":0.9446273,"b":0.124091044,"c":0.8030721,"d":0.09470035},{"innovation":20,"a":0.09436406,"b":0.897244,"c":0.4470566,"d":0.725863755},{"innovation":21,"a":0.657770455,"b":0.6550383,"c":0.462756932,"d":0.07468725},{"innovation":22,"a":0.182894722,"b":0.6244318,"c":0.491140068,"d":0.815916061},{"innovation":23,"a":0.2584137,"b":0.237121969,"c":0.5715113,"d":0.579970539},{"innovation":24,"a":0.49664408,"b":0.699651539,"c":0.4809392,"d":0.12370111},{"innovation":25,"a":0.7479357,"b":0.12846376,"c":0.05077637,"d":0.9610313},{"innovation":26,"a":0.779692054,"b":0.5250072,"c":0.805466652,"d":0.831769347},{"innovation":27,"a":0.7752831,"b":0.102945462,"c":0.8570298,"d":0.896754146}],"synapses":[]}
1, 145, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.9355284,"b":0.2358208,"c":0.4435385,"d":0.1128775},{"innovation":1,"a":0.9100609,"b":0.965993762,"c":0.543706238,"d":0.509822547},{"innovation":2,"a":0.827131152,"b":0.135367408,"c":0.766272664,"d":0.757072568},{"innovation":3,"a":0.5138909,"b":0.162212148,"c":0.842705,"d":0.7144198},{"innovation":4,"a":0.931112647,"b":0.7227308,"c":0.3776682,"d":0.9467442},{"innovation":5,"a":0.6219056,"b":0.6001311,"c":0.0383977927,"d":0.0009068252},{"innovation":6,"a":0.127018824,"b":0.07495261,"c":0.03087223,"d":0.224273354},{"innovation":7,"a":0.803177357,"b":0.561559141,"c":0.476284921,"d":0.836870432},{"innovation":8,"a":0.478778064,"b":0.6735187,"c":0.5390205,"d":0.136070266},{"innovation":9,"a":0.6569781,"b":0.86063683,"c":0.1490493,"d":0.993525147},{"innovation":10,"a":0.320611864,"b":0.2716345,"c":0.207241923,"d":0.9543662},{"innovation":11,"a":0.6377633,"b":0.8256521,"c":0.380360067,"d":0.49942},{"innovation":12,"a":0.7447569,"b":0.221261412,"c":0.380782664,"d":0.530778},{"innovation":13,"a":0.40081948,"b":0.9279779,"c":0.7560146,"d":0.7162878},{"innovation":14,"a":0.869400263,"b":0.4221937,"c":0.153352633,"d":0.93911314},{"innovation":15,"a":0.576842,"b":0.845083237,"c":0.936791062,"d":0.4988801},{"innovation":16,"a":0.705679238,"b":0.06012977,"c":0.037287835,"d":0.0316132344},{"innovation":17,"a":0.07507206,"b":0.6648417,"c":0.2439678,"d":0.556963146},{"innovation":18,"a":0.408176959,"b":0.296484381,"c":0.6340689,"d":0.467851937},{"innovation":19,"a":0.383954823,"b":0.601533949,"c":0.0821308,"d":0.6621211},{"innovation":20,"a":0.364248663,"b":0.666753,"c":0.8107581,"d":0.134768143},{"innovation":21,"a":0.6333546,"b":0.5552655,"c":0.280145317,"d":0.149534717},{"innovation":22,"a":0.9756104,"b":0.364298016,"c":0.530656159,"d":0.9522178},{"innovation":23,"a":0.9658021,"b":0.433912456,"c":0.0196572561,"d":0.228107244},{"innovation":24,"a":0.01626444,"b":0.886500359,"c":0.995110154,"d":0.6409158},{"innovation":25,"a":0.4184987,"b":0.596911967,"c":0.742223561,"d":0.232080847},{"innovation":26,"a":0.0074219713,"b":0.6489791,"c":0.3688672,"d":0.934702039},{"innovation":27,"a":0.546599567,"b":0.09997834,"c":0.5557608,"d":0.82246685}],"synapses":[]}
1, 144, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.838984,"b":0.7100739,"c":0.429892719,"d":0.7823098},{"innovation":1,"a":0.7751081,"b":0.125916615,"c":0.8383976,"d":0.834169745},{"innovation":2,"a":0.0497355536,"b":0.89012,"c":0.329288632,"d":0.439287245},{"innovation":3,"a":0.546065152,"b":0.8990282,"c":0.489591062,"d":0.725912869},{"innovation":4,"a":0.5377863,"b":0.6285953,"c":0.995853066,"d":0.3493022},{"innovation":5,"a":0.40927726,"b":0.996827,"c":0.587457359,"d":0.06203533},{"innovation":6,"a":0.614525735,"b":0.997226834,"c":0.204657942,"d":0.144429937},{"innovation":7,"a":0.483714521,"b":0.578232944,"c":0.8509581,"d":0.9769381},{"innovation":8,"a":0.373724967,"b":0.709331453,"c":0.8605578,"d":0.264346868},{"innovation":9,"a":0.533930361,"b":0.4092446,"c":0.0159999151,"d":0.646427333},{"innovation":10,"a":0.486279547,"b":0.972368,"c":0.30327788,"d":0.966806054},{"innovation":11,"a":0.456314743,"b":0.09143842,"c":0.415049374,"d":0.5971084},{"innovation":12,"a":0.404522,"b":0.846347332,"c":0.6204682,"d":0.353585631},{"innovation":13,"a":0.05902017,"b":0.8383846,"c":0.727832,"d":0.06717337},{"innovation":14,"a":0.9896296,"b":0.5382469,"c":0.149058118,"d":0.6551922},{"innovation":15,"a":0.765846133,"b":0.255397946,"c":0.5365247,"d":0.3743749},{"innovation":16,"a":0.0497560576,"b":0.8307593,"c":0.9257374,"d":0.404756367},{"innovation":17,"a":0.6190012,"b":0.419550955,"c":0.5795049,"d":0.807504654},{"innovation":18,"a":0.961256862,"b":0.366051,"c":0.89391017,"d":0.0411033668},{"innovation":19,"a":0.416696131,"b":0.0425150432,"c":0.9375521,"d":0.901099443},{"innovation":20,"a":0.9209993,"b":0.387060225,"c":0.4161076,"d":0.60219425},{"innovation":21,"a":0.284307033,"b":0.2579197,"c":0.42959398,"d":0.156452909},{"innovation":22,"a":0.175801769,"b":0.8291596,"c":0.999859,"d":0.561878145},{"innovation":23,"a":0.7386641,"b":0.171795741,"c":0.91901195,"d":0.899993539},{"innovation":24,"a":0.166728631,"b":0.5233323,"c":0.5766365,"d":0.839406848},{"innovation":25,"a":0.8589213,"b":0.9284198,"c":0.605093658,"d":0.902575},{"innovation":26,"a":0.6451041,"b":0.427548,"c":0.137895122,"d":0.05459238},{"innovation":27,"a":0.684186637,"b":0.467784226,"c":0.5318269,"d":0.2311174}],"synapses":[]}
1, 28, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.6565997,"b":0.0168242473,"c":0.158135787,"d":0.5190303},{"innovation":1,"a":0.115283385,"b":0.587042034,"c":0.310013562,"d":0.224611312},{"innovation":2,"a":0.482814968,"b":0.3010706,"c":0.924599648,"d":0.433846653},{"innovation":3,"a":0.211442262,"b":0.337541968,"c":0.620428145,"d":0.388889372},{"innovation":4,"a":0.434114039,"b":0.98220706,"c":0.7250462,"d":0.164678112},{"innovation":5,"a":0.5026688,"b":0.03459144,"c":0.753976941,"d":0.134899631},{"innovation":6,"a":0.870547652,"b":0.703692,"c":0.245361,"d":0.6343439},{"innovation":7,"a":0.55175215,"b":0.8861903,"c":0.408804238,"d":0.245089561},{"innovation":8,"a":0.9485899,"b":0.79228735,"c":0.18825224,"d":0.194391519},{"innovation":9,"a":0.390806019,"b":0.83253324,"c":0.9450667,"d":0.508657157},{"innovation":10,"a":0.347081929,"b":0.0118514318,"c":0.7393903,"d":0.45898658},{"innovation":11,"a":0.223042279,"b":0.937357068,"c":0.2664458,"d":0.8311906},{"innovation":12,"a":0.380735934,"b":0.3589832,"c":0.865115643,"d":0.25462833},{"innovation":13,"a":0.48381263,"b":0.2647275,"c":0.340253383,"d":0.5339984},{"innovation":14,"a":0.9916297,"b":0.816537261,"c":0.723986447,"d":0.378948271},{"innovation":15,"a":0.790899754,"b":0.9470713,"c":0.958616734,"d":0.7116925},{"innovation":16,"a":0.361169964,"b":0.7276483,"c":0.7576132,"d":0.383059323},{"innovation":17,"a":0.740375936,"b":0.6841621,"c":0.018724801,"d":0.6029908},{"innovation":18,"a":0.762589931,"b":0.9348949,"c":0.7337859,"d":0.297022134},{"innovation":19,"a":0.6389305,"b":0.795039654,"c":0.231154591,"d":0.51646},{"innovation":20,"a":0.5281884,"b":0.233751923,"c":0.157224789,"d":0.06631137},{"innovation":21,"a":0.105515853,"b":0.01172209,"c":0.6203168,"d":0.7684169},{"innovation":22,"a":0.168615952,"b":0.620501935,"c":0.477619,"d":0.301603466},{"innovation":23,"a":0.879310369,"b":0.480762064,"c":0.827317238,"d":0.203570515},{"innovation":24,"a":0.714186,"b":0.9756237,"c":0.38964957,"d":0.584476531},{"innovation":25,"a":0.0368768,"b":0.7333465,"c":0.256361753,"d":0.842453361},{"innovation":26,"a":0.196666509,"b":0.7862892,"c":0.3863818,"d":0.69123894},{"innovation":27,"a":0.369779259,"b":0.639094651,"c":0.35234943,"d":0.3578017}],"synapses":[]}
1, 177, 1, 1.004, 1.399999, {"neurons":[{"innovation":0,"a":0.584369957,"b":0.4359532,"c":0.343146354,"d":0.202326089},{"innovation":1,"a":0.5242347,"b":0.68384105,"c":0.433264315,"d":0.3333117},{"innovation":2,"a":0.385350883,"b":0.5280239,"c":0.170751587,"d":0.974129558},{"innovation":3,"a":0.118572131,"b":0.67650336,"c":0.563008368,"d":0.276497751},{"innovation":4,"a":0.1624843,"b":0.5701577,"c":0.159278408,"d":0.579840362},{"innovation":5,"a":0.09640707,"b":0.9165516,"c":0.838624835,"d":0.7370289},{"innovation":6,"a":0.6816296,"b":0.479803026,"c":0.80073154,"d":0.8278812},{"innovation":7,"a":0.651370466,"b":0.8640667,"c":0.0277940072,"d":0.5726847},{"innovation":8,"a":0.478300273,"b":0.0617736652,"c":0.9575888,"d":0.7747581},{"innovation":9,"a":0.253863364,"b":0.130872622,"c":0.8563533,"d":0.3843518},{"innovation":10,"a":0.2797909,"b":0.0428241529,"c":0.544065058,"d":0.3573139},{"innovation":11,"a":0.158935919,"b":0.6284563,"c":0.7299333,"d":0.6103789},{"innovation":12,"a":0.153442279,"b":0.9577224,"c":0.691101134,"d":0.708203137},{"innovation":13,"a":0.9451039,"b":0.773593664,"c":0.535548151,"d":0.4955272},{"innovation":14,"a":0.252986938,"b":0.6122671,"c":0.455241978,"d":0.9185643},{"innovation":15,"a":0.1824279,"b":0.421938479,"c":0.575980365,"d":0.3342314},{"innovation":16,"a":0.266907722,"b":0.5519536,"c":0.143164888,"d":0.44664675},{"innovation":17,"a":0.223676354,"b":0.693197548,"c":0.16541864,"d":0.353197247},{"innovation":18,"a":0.234071761,"b":0.3029875,"c":0.598070562,"d":0.606846631},{"innovation":19,"a":0.5115616,"b":0.84004724,"c":0.5869848,"d":0.7976861},{"innovation":20,"a":0.494131625,"b":0.423778474,"c":0.479456246,"d":0.480221331},{"innovation":21,"a":0.5836707,"b":0.283169776,"c":0.5954419,"d":0.737616837},{"innovation":22,"a":0.2730117,"b":0.408878148,"c":0.793699265,"d":0.614489},{"innovation":23,"a":0.309279,"b":0.06392766,"c":0.6373512,"d":0.729188859},{"innovation":24,"a":0.296038419,"b":0.761517167,"c":0.7606065,"d":0.750372052},{"innovation":25,"a":0.287137777,"b":0.665114343,"c":0.5485253,"d":0.118794337},{"innovation":26,"a":0.0601186827,"b":0.491650283,"c":0.0135000963,"d":0.766396165},{"innovation":27,"a":0.5975439,"b":0.1479391,"c":0.765276551,"d":0.483757675}],"synapses":[]}
