1, 86, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.658354342,"b":0.211629421,"c":0.427257121,"d":0.198863417},{"innovation":1,"a":0.913693547,"b":0.5402923,"c":0.717187,"d":0.365690738},{"innovation":2,"a":0.945639968,"b":0.6508238,"c":0.241741091,"d":0.6349762},{"innovation":3,"a":0.825269341,"b":0.252163678,"c":0.521689,"d":0.451840937},{"innovation":4,"a":0.108799592,"b":0.879059434,"c":0.121100441,"d":0.6618195},{"innovation":5,"a":0.145360246,"b":0.8236878,"c":0.40761143,"d":0.151753917},{"innovation":6,"a":0.100667849,"b":0.4515955,"c":0.939478755,"d":0.766883135},{"innovation":7,"a":0.493311,"b":0.3486828,"c":0.07963372,"d":0.5502426},{"innovation":8,"a":0.158512726,"b":0.306710869,"c":0.6948462,"d":0.183583751},{"innovation":9,"a":0.9051049,"b":0.8536283,"c":0.19280687,"d":0.7333552},{"innovation":10,"a":0.6757743,"b":0.6429115,"c":0.6772545,"d":0.07010258},{"innovation":11,"a":0.262660533,"b":0.8806609,"c":0.2851341,"d":0.7591759},{"innovation":12,"a":0.94944036,"b":0.6327756,"c":0.4601509,"d":0.2944868},{"innovation":13,"a":0.9372997,"b":0.199192673,"c":0.486725032,"d":0.716500461},{"innovation":14,"a":0.3242412,"b":0.465976179,"c":0.07943059,"d":0.802158237},{"innovation":15,"a":0.1279638,"b":0.457669556,"c":0.4120769,"d":0.07358862},{"innovation":16,"a":0.6123758,"b":0.7670903,"c":0.404064953,"d":0.3696157},{"innovation":17,"a":0.713133156,"b":0.5204528,"c":0.6834188,"d":0.574162543},{"innovation":18,"a":0.8184992,"b":0.343523651,"c":0.161885992,"d":0.341029435},{"innovation":19,"a":0.313192278,"b":0.763431549,"c":0.6769034,"d":0.6466679},{"innovation":20,"a":0.0366087,"b":0.0453461446,"c":0.0876023844,"d":0.352131158},{"innovation":21,"a":0.8209592,"b":0.161065951,"c":0.4214179,"d":0.7992387},{"innovation":22,"a":0.632916749,"b":0.305453569,"c":0.03103662,"d":0.763376832},{"innovation":23,"a":0.07145513,"b":0.9384141,"c":0.153399363,"d":0.233834177},{"innovation":24,"a":0.03819752,"b":0.4991625,"c":0.82354033,"d":0.940268636},{"innovation":25,"a":0.8473393,"b":0.117127791,"c":0.418797433,"d":0.9034467},{"innovation":26,"a":0.913710237,"b":0.254927546,"c":0.2648324,"d":0.536065638},{"innovation":27,"a":0.6962076,"b":0.380546749,"c":0.03835273,"d":0.181444064}],"synapses":[]}
1, 83, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.690489352,"b":0.7348282,"c":0.9863336,"d":0.453314841},{"innovation":1,"a":0.926320434,"b":0.07414187,"c":0.438548982,"d":0.866646647},{"innovation":2,"a":0.435987532,"b":0.746329367,"c":0.464613736,"d":0.0169822},{"innovation":3,"a":0.0675190762,"b":0.848464251,"c":0.9619726,"d":0.204184562},{"innovation":4,"a":0.3404236,"b":0.32360056,"c":0.394409239,"d":0.7040573},{"innovation":5,"a":0.200596362,"b":0.4321025,"c":0.06613637,"d":0.8685336},{"innovation":6,"a":0.4673881,"b":0.9713237,"c":0.6310126,"d":0.3840962},{"innovation":7,"a":0.9783119,"b":0.9614073,"c":0.265777975,"d":0.0260330476},{"innovation":8,"a":0.951914668,"b":0.7337974,"c":0.206192881,"d":0.4293695},{"innovation":9,"a":0.149945751,"b":0.479891,"c":0.8210676,"d":0.95987916},{"innovation":10,"a":0.715803564,"b":0.739371836,"c":0.8435625,"d":0.9197316},{"innovation":11,"a":0.816725969,"b":0.871398449,"c":0.481411636,"d":0.106002823},{"innovation":12,"a":0.8241209,"b":0.8287027,"c":0.7843404,"d":0.335639745},{"innovation":13,"a":0.143045083,"b":0.752095342,"c":0.175599352,"d":0.112720504},{"innovation":14,"a":0.185307875,"b":0.472572982,"c":0.227308542,"d":0.7032276},{"innovation":15,"a":0.181302562,"b":0.829282641,"c":0.9019921,"d":0.815196157},{"innovation":16,"a":0.8840368,"b":0.7356406,"c":0.826939464,"d":0.300156981},{"innovation":17,"a":0.125198618,"b":0.128118649,"c":0.978070855,"d":0.6479487},{"innovation":18,"a":0.18606247,"b":0.512652457,"c":0.8063657,"d":0.384078681},{"innovation":19,"a":0.143412367,"b":0.634666741,"c":0.142104521,"d":0.375340164},{"innovation":20,"a":0.0674874857,"b":0.270916134,"c":0.295491,"d":0.148809925},{"innovation":21,"a":0.834105968,"b":0.03701997,"c":0.488083661,"d":0.368182331},{"innovation":22,"a":0.229175121,"b":0.766348,"c":0.747957647,"d":0.6442539},{"innovation":23,"a":0.140094057,"b":0.6690902,"c":0.7121548,"d":0.620925844},{"innovation":24,"a":0.415335,"b":0.774376869,"c":0.846505165,"d":0.5646543},{"innovation":25,"a":0.539143264,"b":0.3924194,"c":0.999549866,"d":0.8196709},{"innovation":26,"a":0.597798765,"b":0.05958224,"c":0.5254176,"d":0.23256889},{"innovation":27,"a":0.5230834,"b":0.05381883,"c":0.187384978,"d":0.8484522}],"synapses":[]}
1, 85, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.4975565,"b":0.116790429,"c":0.487214983,"d":0.9207305},{"innovation":1,"a":0.5731432,"b":0.881139755,"c":0.0168489236,"d":0.5518455},{"innovation":2,"a":0.150985971,"b":0.471149266,"c":0.714207,"d":0.8159882},{"innovation":3,"a":0.6377259,"b":0.5141137,"c":0.0597356632,"d":0.5183093},{"innovation":4,"a":0.719802439,"b":0.890984058,"c":0.420291364,"d":0.404454172},{"innovation":5,"a":0.404689729,"b":0.4838459,"c":0.243843228,"d":0.451861441},{"innovation":6,"a":0.247311145,"b":0.9323455,"c":0.217730671,"d":0.7248464},{"innovation":7,"a":0.9290539,"b":0.658004463,"c":0.9006225,"d":0.338768631},{"innovation":8,"a":0.7925348,"b":0.751294136,"c":0.549933,"d":0.1901547},{"innovation":9,"a":0.8827325,"b":0.881024837,"c":0.999802351,"d":0.706872165},{"innovation":10,"a":0.1064166,"b":0.318944,"c":0.9117577,"d":0.386794627},{"innovation":11,"a":0.9844154,"b":0.259442121,"c":0.156409159,"d":0.408269346},{"innovation":12,"a":0.03615356,"b":0.7314469,"c":0.9391247,"d":0.5394481},{"innovation":13,"a":0.248302966,"b":0.02158952,"c":0.311076552,"d":0.01872647},{"innovation":14,"a":0.6741273,"b":0.8679837,"c":0.489857852,"d":0.5464805},{"innovation":15,"a":0.2525051,"b":0.06497169,"c":0.606355369,"d":0.938782454},{"innovation":16,"a":0.8822192,"b":0.13088204,"c":0.141075626,"d":0.6933176},{"innovation":17,"a":0.625992835,"b":0.429708064,"c":0.127002731,"d":0.5769412},{"innovation":18,"a":0.389673769,"b":0.786455035,"c":0.812073231,"d":0.508452833},{"innovation":19,"a":0.4838876,"b":0.08594561,"c":0.9885098,"d":0.09105731},{"innovation":20,"a":0.0725987,"b":0.117082492,"c":0.8422954,"d":0.534936368},{"innovation":21,"a":0.3141388,"b":0.525525749,"c":0.267903358,"d":0.6242284},{"innovation":22,"a":0.916431546,"b":0.8756447,"c":0.77249,"d":0.9980744},{"innovation":23,"a":0.8290125,"b":0.87601614,"c":0.294347554,"d":0.778894067},{"innovation":24,"a":0.9730637,"b":0.0668301657,"c":0.6767071,"d":0.493446648},{"innovation":25,"a":0.6360428,"b":0.7553419,"c":0.8760737,"d":0.753406048},{"innovation":26,"a":0.1278552,"b":0.493529379,"c":0.6330245,"d":0.356760532},{"innovation":27,"a":0.745864332,"b":0.9802613,"c":0.371439964,"d":0.764971256}],"synapses":[]}
1, 75, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.43931824,"b":0.823627,"c":0.3566275,"d":0.5965821},{"innovation":1,"a":0.161496535,"b":0.5204285,"c":0.472599447,"d":0.42173928},{"innovation":2,"a":0.299704,"b":0.4832855,"c":0.5778044,"d":0.92609334},{"innovation":3,"a":0.296958953,"b":0.0384774245,"c":0.0281370915,"d":0.8506609},{"innovation":4,"a":0.0300096311,"b":0.659843862,"c":0.9004812,"d":0.659915864},{"innovation":5,"a":0.15437521,"b":0.244819313,"c":0.744320333,"d":0.11548318},{"innovation":6,"a":0.121219292,"b":0.414236,"c":0.91930294,"d":0.5239828},{"innovation":7,"a":0.201910883,"b":0.411433041,"c":0.2192674,"d":0.231881171},{"innovation":8,"a":0.332431346,"b":0.7653874,"c":0.115834966,"d":0.6590664},{"innovation":9,"a":0.9178413,"b":0.718969643,"c":0.5869909,"d":0.192075759},{"innovation":10,"a":0.4715665,"b":0.1574259,"c":0.46468693,"d":0.03735328},{"innovation":11,"a":0.9617759,"b":0.912337542,"c":0.474584758,"d":0.6853122},{"innovation":12,"a":0.9434308,"b":0.824293137,"c":0.163450733,"d":0.384368122},{"innovation":13,"a":0.243661314,"b":0.915614843,"c":0.9776131,"d":0.05438424},{"innovation":14,"a":0.8906522,"b":0.438693345,"c":0.9731736,"d":0.7802156},{"innovation":15,"a":0.8845308,"b":0.8655089,"c":0.0410070457,"d":0.669559062},{"innovation":16,"a":0.6702208,"b":0.369650751,"c":0.5924441,"d":0.7921492},{"innovation":17,"a":0.167642847,"b":0.6499118,"c":0.7902181,"d":0.6502972},{"innovation":18,"a":0.979778051,"b":0.7767761,"c":0.0307532586,"d":0.675484359},{"innovation":19,"a":0.775789738,"b":0.6723003,"c":0.459901273,"d":0.01160133},{"innovation":20,"a":0.985388041,"b":0.288113147,"c":0.9471834,"d":0.09408201},{"innovation":21,"a":0.756014943,"b":0.852665067,"c":0.327818543,"d":0.200718313},{"innovation":22,"a":0.55848664,"b":0.719448268,"c":0.971348166,"d":0.276369959},{"innovation":23,"a":0.318532258,"b":0.7510034,"c":0.391732633,"d":0.252798349},{"innovation":24,"a":0.7996094,"b":0.2974898,"c":0.05391193,"d":0.8230114},{"innovation":25,"a":0.27324608,"b":0.760386467,"c":0.251920134,"d":0.17348291},{"innovation":26,"a":0.698291957,"b":0.77958703,"c":0.421407759,"d":0.343723565},{"innovation":27,"a":0.06493557,"b":0.9702853,"c":0.307928234,"d":0.5259467}],"synapses":[]}
1, 68, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.6457991,"b":0.276472121,"c":0.265264183,"d":0.833469033},{"innovation":1,"a":0.97467947,"b":0.152678385,"c":0.5512567,"d":0.130910769},{"innovation":2,"a":0.009234906,"b":0.18592371,"c":0.02171898,"d":0.5500496},{"innovation":3,"a":0.209590465,"b":0.275121957,"c":0.682247341,"d":0.797636747},{"innovation":4,"a":0.197165281,"b":0.961849332,"c":0.277758271,"d":0.371979266},{"innovation":5,"a":0.976357937,"b":0.36234203,"c":0.9024292,"d":0.8394599},{"innovation":6,"a":0.425427973,"b":0.319562227,"c":0.07797063,"d":0.2901459},{"innovation":7,"a":0.8689972,"b":0.859796166,"c":0.860392,"d":0.4038139},{"innovation":8,"a":0.857709646,"b":0.22799316,"c":0.675756633,"d":0.528199136},{"innovation":9,"a":0.704067647,"b":0.943876266,"c":0.8326386,"d":0.973393559},{"innovation":10,"a":0.181429163,"b":0.878792763,"c":0.392427027,"d":0.482697785},{"innovation":11,"a":0.5878323,"b":0.6478458,"c":0.178472653,"d":0.00160408043},{"innovation":12,"a":0.547768652,"b":0.567997038,"c":0.318106681,"d":0.87272954},{"innovation":13,"a":0.8499415,"b":0.8050815,"c":0.312316328,"d":0.8303962},{"innovation":14,"a":0.8378875,"b":0.8586632,"c":0.6380114,"d":0.74611},{"innovation":15,"a":0.6016905,"b":0.6539188,"c":0.631469667,"d":0.6038186},{"innovation":16,"a":0.9194596,"b":0.3529978,"c":0.8616402,"d":0.5818339},{"innovation":17,"a":0.09736635,"b":0.495085537,"c":0.8866457,"d":0.0137583036},{"innovation":18,"a":0.5820927,"b":0.1109698,"c":0.2467542,"d":0.9367782},{"innovation":19,"a":0.9660473,"b":0.318188459,"c":0.7868618,"d":0.154290929},{"innovation":20,"a":0.2904506,"b":0.624003,"c":0.212004691,"d":0.02395368},{"innovation":21,"a":0.9579444,"b":0.487293184,"c":0.837643,"d":0.01947272},{"innovation":22,"a":0.01314676,"b":0.02227247,"c":0.793948054,"d":0.0237036981},{"innovation":23,"a":0.8166319,"b":0.7663436,"c":0.5739481,"d":0.7572386},{"innovation":24,"a":0.222915441,"b":0.9930985,"c":0.30863288,"d":0.2962599},{"innovation":25,"a":0.483258545,"b":0.5825235,"c":0.8554442,"d":0.03653324},{"innovation":26,"a":0.9282359,"b":0.9141171,"c":0.225862652,"d":0.6354037},{"innovation":27,"a":0.020072462,"b":0.0715174749,"c":0.2463471,"d":0.8117889}],"synapses":[]}
1, 69, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.735037267,"b":0.9366784,"c":0.5492802,"d":0.540035546},{"innovation":1,"a":0.8666388,"b":0.483174264,"c":0.755493045,"d":0.09860028},{"innovation":2,"a":0.526247561,"b":0.9945178,"c":0.519057453,"d":0.6012488},{"innovation":3,"a":0.419316471,"b":0.6770249,"c":0.521604,"d":0.9345454},{"innovation":4,"a":0.8060663,"b":0.668429554,"c":0.7214188,"d":0.9385426},{"innovation":5,"a":0.233661443,"b":0.844679356,"c":0.606502831,"d":0.8378078},{"innovation":6,"a":0.4451527,"b":0.9913447,"c":0.3597199,"d":0.554485},{"innovation":7,"a":0.667675555,"b":0.221535116,"c":0.822826266,"d":0.5805988},{"innovation":8,"a":0.7732779,"b":0.436947882,"c":0.9229835,"d":0.447522461},{"innovation":9,"a":0.0874275044,"b":0.8653555,"c":0.403407633,"d":0.4282313},{"innovation":10,"a":0.63996,"b":0.6949124,"c":0.80884254,"d":0.2320216},{"innovation":11,"a":0.003153563,"b":0.7721615,"c":0.0691353157,"d":0.6404262},{"innovation":12,"a":0.5905408,"b":0.00382983731,"c":0.5589165,"d":0.523813069},{"innovation":13,"a":0.654596269,"b":0.141996279,"c":0.130004421,"d":0.206616908},{"innovation":14,"a":0.5568792,"b":0.686756432,"c":0.443068445,"d":0.345107824},{"innovation":15,"a":0.762470961,"b":0.7422405,"c":0.203431875,"d":0.2699813},{"innovation":16,"a":0.316509038,"b":0.9075974,"c":0.6763206,"d":0.70460695},{"innovation":17,"a":0.6048023,"b":0.17908217,"c":0.99073863,"d":0.3537251},{"innovation":18,"a":0.281065375,"b":0.6616537,"c":0.7202156,"d":0.285898},{"innovation":19,"a":0.5977946,"b":0.362807423,"c":0.9544195,"d":0.395624578},{"innovation":20,"a":0.379801929,"b":0.734592259,"c":0.240841538,"d":0.389612019},{"innovation":21,"a":0.150738254,"b":0.459936082,"c":0.216595441,"d":0.06079925},{"innovation":22,"a":0.945083,"b":0.117957726,"c":0.502062261,"d":0.26875475},{"innovation":23,"a":0.8818828,"b":0.6630624,"c":0.12394239,"d":0.3151876},{"innovation":24,"a":0.188195854,"b":0.45893997,"c":0.123942509,"d":0.456666172},{"innovation":25,"a":0.0561100319,"b":0.5048409,"c":0.687243044,"d":0.619828641},{"innovation":26,"a":0.558249652,"b":0.4831409,"c":0.6287455,"d":0.8324591},{"innovation":27,"a":0.904575,"b":0.151895776,"c":0.224976689,"d":0.210561782}],"synapses":[]}
1, 67, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.538157165,"b":0.6409454,"c":0.378303,"d":0.8935753},{"innovation":1,"a":0.5036561,"b":0.7506,"c":0.7262549,"d":0.7738091},{"innovation":2,"a":0.265459329,"b":0.518205345,"c":0.289366156,"d":0.0348519124},{"innovation":3,"a":0.9525223,"b":0.1616918,"c":0.7171785,"d":0.766840458},{"innovation":4,"a":0.154154316,"b":0.230796486,"c":0.913495541,"d":0.469491184},{"innovation":5,"a":0.03756154,"b":0.535125554,"c":0.61571604,"d":0.9294616},{"innovation":6,"a":0.916429758,"b":0.456523836,"c":0.428228319,"d":0.498448551},{"innovation":7,"a":0.887257934,"b":0.779672265,"c":0.7481584,"d":0.8867513},{"innovation":8,"a":0.6304442,"b":0.594062746,"c":0.9391302,"d":0.982594132},{"innovation":9,"a":0.172211185,"b":0.718463361,"c":0.123803988,"d":0.0929316357},{"innovation":10,"a":0.8047545,"b":0.166195884,"c":0.805947065,"d":0.0865568},{"innovation":11,"a":0.9288199,"b":0.5690444,"c":0.5732631,"d":0.7781565},{"innovation":12,"a":0.8634081,"b":0.060382612,"c":0.9453118,"d":0.3231322},{"innovation":13,"a":0.114888564,"b":0.8650874,"c":0.148797646,"d":0.571616948},{"innovation":14,"a":0.295913726,"b":0.80108285,"c":0.568247259,"d":0.9291171},{"innovation":15,"a":0.658172667,"b":0.133429781,"c":0.5392036,"d":0.933724046},{"innovation":16,"a":0.7545078,"b":0.3629445,"c":0.874691248,"d":0.2508693},{"innovation":17,"a":0.5337475,"b":0.7308642,"c":0.25964,"d":0.461729825},{"innovation":18,"a":0.153454557,"b":0.169441834,"c":0.116971746,"d":0.184703842},{"innovation":19,"a":0.8558637,"b":0.4733277,"c":0.0960256,"d":0.8029944},{"innovation":20,"a":0.326399356,"b":0.361704737,"c":0.0177861471,"d":0.7383706},{"innovation":21,"a":0.120800629,"b":0.432349145,"c":0.774730563,"d":0.6406924},{"innovation":22,"a":0.706677,"b":0.6686792,"c":0.300233036,"d":0.676668465},{"innovation":23,"a":0.8412105,"b":0.491466224,"c":0.121927872,"d":0.767322063},{"innovation":24,"a":0.134859458,"b":0.0245738067,"c":0.658355057,"d":0.4248796},{"innovation":25,"a":0.798364043,"b":0.818985,"c":0.05263854,"d":0.1550019},{"innovation":26,"a":0.18987301,"b":0.841722846,"c":0.7309894,"d":0.466057956},{"innovation":27,"a":0.4345438,"b":0.8567401,"c":0.0161975641,"d":0.5114791}],"synapses":[]}
1, 65, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.5100904,"b":0.6523362,"c":0.240903646,"d":0.705707967},{"innovation":1,"a":0.0449168719,"b":0.463919818,"c":0.11313881,"d":0.111527815},{"innovation":2,"a":0.485947073,"b":0.3018842,"c":0.8769158,"d":0.426009834},{"innovation":3,"a":0.254772574,"b":0.946164131,"c":0.183984771,"d":0.464725554},{"innovation":4,"a":0.727937758,"b":0.595542848,"c":0.174435869,"d":0.2608743},{"innovation":5,"a":0.8662317,"b":0.395778358,"c":0.0481436327,"d":0.850649238},{"innovation":6,"a":0.8129915,"b":0.6574815,"c":0.6195902,"d":0.7294658},{"innovation":7,"a":0.155939475,"b":0.07902754,"c":0.415733278,"d":0.8343035},{"innovation":8,"a":0.99273777,"b":0.886135,"c":0.790601969,"d":0.597263753},{"innovation":9,"a":0.419136941,"b":0.3730339,"c":0.772475958,"d":0.674636066},{"innovation":10,"a":0.8153013,"b":0.7475628,"c":0.09260715,"d":0.9982939},{"innovation":11,"a":0.8905823,"b":0.5943695,"c":0.8044847,"d":0.982198954},{"innovation":12,"a":0.168487683,"b":0.203996092,"c":0.918044567,"d":0.8796698},{"innovation":13,"a":0.9690479,"b":0.114424005,"c":0.711386,"d":0.543902},{"innovation":14,"a":0.282229334,"b":0.5873857,"c":0.383579433,"d":0.04768146},{"innovation":15,"a":0.9588264,"b":0.25396803,"c":0.432655632,"d":0.400933683},{"innovation":16,"a":0.9051082,"b":0.162355319,"c":0.360318929,"d":0.7866223},{"innovation":17,"a":0.7217143,"b":0.937580943,"c":0.005738378,"d":0.810485},{"innovation":18,"a":0.8126478,"b":0.09660317,"c":0.0106966505,"d":0.743214548},{"innovation":19,"a":0.7520666,"b":0.727269232,"c":0.9348736,"d":0.7455043},{"innovation":20,"a":0.6478053,"b":0.9240587,"c":0.0325027741,"d":0.563271344},{"innovation":21,"a":0.329911739,"b":0.873607159,"c":0.916123748,"d":0.429160535},{"innovation":22,"a":0.8966079,"b":0.169752613,"c":0.784015656,"d":0.7746104},{"innovation":23,"a":0.8669765,"b":0.6772278,"c":0.118911877,"d":0.5719691},{"innovation":24,"a":0.56528157,"b":0.9880092,"c":0.08596934,"d":0.8165995},{"innovation":25,"a":0.6053905,"b":0.167336956,"c":0.227942973,"d":0.564820945},{"innovation":26,"a":0.9600791,"b":0.9973668,"c":0.06320668,"d":0.05944825},{"innovation":27,"a":0.5461499,"b":0.389304459,"c":0.9393678,"d":0.474800169}],"synapses":[]}
1, 66, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.3654473,"b":0.591798961,"c":0.226468831,"d":0.6261229},{"innovation":1,"a":0.106563225,"b":0.71633786,"c":0.522103846,"d":0.8926225},{"innovation":2,"a":0.122029677,"b":0.130883113,"c":0.207240731,"d":0.587214053},{"innovation":3,"a":0.1957703,"b":0.2416549,"c":0.215871364,"d":0.146158472},{"innovation":4,"a":0.549392641,"b":0.430968,"c":0.452712834,"d":0.7295206},{"innovation":5,"a":0.5472203,"b":0.7577988,"c":0.955125451,"d":0.812837362},{"innovation":6,"a":0.324880034,"b":0.008435846,"c":0.303451568,"d":0.226884156},{"innovation":7,"a":0.529693544,"b":0.586630642,"c":0.15853788,"d":0.6074384},{"innovation":8,"a":0.6668673,"b":0.965324759,"c":0.6821479,"d":0.3560275},{"innovation":9,"a":0.8485749,"b":0.0312682427,"c":0.401943028,"d":0.102618828},{"innovation":10,"a":0.6522545,"b":0.4387446,"c":0.321270376,"d":0.9358599},{"innovation":11,"a":0.46515578,"b":0.0238320865,"c":0.330113679,"d":0.544477046},{"innovation":12,"a":0.8752327,"b":0.570631444,"c":0.0485383347,"d":0.134595409},{"innovation":13,"a":0.921920657,"b":0.644670665,"c":0.589932,"d":0.527509153},{"innovation":14,"a":0.7973343,"b":0.6438119,"c":0.367782742,"d":0.849356055},{"innovation":15,"a":0.354072124,"b":0.0179543514,"c":0.546756566,"d":0.6722664},{"innovation":16,"a":0.9383631,"b":0.594137251,"c":0.907331,"d":0.0313189067},{"innovation":17,"a":0.474161327,"b":0.5243314,"c":0.297201425,"d":0.9657086},{"innovation":18,"a":0.7580855,"b":0.6241067,"c":0.1993765,"d":0.016914608},{"innovation":19,"a":0.7389664,"b":0.112669006,"c":0.266184717,"d":0.386228025},{"innovation":20,"a":0.004001618,"b":0.00577104138,"c":0.2400482,"d":0.299193531},{"innovation":21,"a":0.209117681,"b":0.05738867,"c":0.9770485,"d":0.241698414},{"innovation":22,"a":0.9837228,"b":0.972022653,"c":0.539449751,"d":0.209198743},{"innovation":23,"a":0.622068346,"b":0.6969091,"c":0.457369626,"d":0.213071853},{"innovation":24,"a":0.992478848,"b":0.6786968,"c":0.438386738,"d":0.10516502},{"innovation":25,"a":0.570765436,"b":0.06369401,"c":0.570429146,"d":0.6226637},{"innovation":26,"a":0.24385944,"b":0.2788674,"c":0.7652942,"d":0.363534719},{"innovation":27,"a":0.9320904,"b":0.5167492,"c":0.1583599,"d":0.0536564663}],"synapses":[]}
1, 73, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.7053681,"b":0.5189833,"c":0.9583026,"d":0.342120439},{"innovation":1,"a":0.152821317,"b":0.297019154,"c":0.13492538,"d":0.8105296},{"innovation":2,"a":0.8466964,"b":0.2636017,"c":0.8568038,"d":0.4647544},{"innovation":3,"a":0.266659528,"b":0.494934618,"c":0.579398,"d":0.250234634},{"innovation":4,"a":0.122942343,"b":0.6933132,"c":0.07570744,"d":0.333028585},{"innovation":5,"a":0.00691557024,"b":0.8320941,"c":0.9560752,"d":0.847707152},{"innovation":6,"a":0.6410648,"b":0.125322238,"c":0.62372,"d":0.00761366},{"innovation":7,"a":0.633440435,"b":0.6071363,"c":0.41359967,"d":0.3607681},{"innovation":8,"a":0.91655314,"b":0.240213424,"c":0.9045218,"d":0.8169131},{"innovation":9,"a":0.471520841,"b":0.449902,"c":0.2926022,"d":0.237014085},{"innovation":10,"a":0.3180237,"b":0.384331763,"c":0.332608253,"d":0.3144361},{"innovation":11,"a":0.8445227,"b":0.568752944,"c":0.145865217,"d":0.221065789},{"innovation":12,"a":0.0186463613,"b":0.317386657,"c":0.6756602,"d":0.113101378},{"innovation":13,"a":0.5475674,"b":0.863547444,"c":0.235019833,"d":0.730191648},{"innovation":14,"a":0.2665737,"b":0.5029815,"c":0.9711884,"d":0.211370021},{"innovation":15,"a":0.4682358,"b":0.6745761,"c":0.243528515,"d":0.06814576},{"innovation":16,"a":0.5800162,"b":0.171330824,"c":0.200127989,"d":0.663980663},{"innovation":17,"a":0.8138999,"b":0.300443441,"c":0.6584497,"d":0.07463003},{"innovation":18,"a":0.1505232,"b":0.6743184,"c":0.1461723,"d":0.3557686},{"innovation":19,"a":0.08705259,"b":0.29858914,"c":0.1764064,"d":0.7334667},{"innovation":20,"a":0.9426377,"b":0.05224193,"c":0.277256638,"d":0.0992106348},{"innovation":21,"a":0.9210615,"b":0.3071045,"c":0.94778347,"d":0.8360574},{"innovation":22,"a":0.41024524,"b":0.6682158,"c":0.8758218,"d":0.5320727},{"innovation":23,"a":0.7147319,"b":0.5400732,"c":0.237485081,"d":0.139474526},{"innovation":24,"a":0.9002303,"b":0.224136263,"c":0.325650245,"d":0.120048776},{"innovation":25,"a":0.00145995629,"b":0.81554234,"c":0.85419035,"d":0.0465174951},{"innovation":26,"a":0.253997,"b":0.461433232,"c":0.9593197,"d":0.104365125},{"innovation":27,"a":0.208698779,"b":0.394307315,"c":0.24981609,"d":0.256569773}],"synapses":[]}
1, 74, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.971845865,"b":0.348862559,"c":0.432366669,"d":0.9002253},{"innovation":1,"a":0.848240733,"b":0.164734259,"c":0.7582947,"d":0.5481699},{"innovation":2,"a":0.05384291,"b":0.400918782,"c":0.7597022,"d":0.00754964445},{"innovation":3,"a":0.7750393,"b":0.255365282,"c":0.08425201,"d":0.867806554},{"innovation":4,"a":0.3169934,"b":0.17996408,"c":0.6072435,"d":0.8027004},{"innovation":5,"a":0.08562184,"b":0.169723526,"c":0.07975853,"d":0.29712227},{"innovation":6,"a":0.0283016,"b":0.772778869,"c":0.0299010314,"d":0.988031268},{"innovation":7,"a":0.402878463,"b":0.03189886,"c":0.633941233,"d":0.374206454},{"innovation":8,"a":0.909266353,"b":0.0379664935,"c":0.6047495,"d":0.4600894},{"innovation":9,"a":0.1819904,"b":0.8112086,"c":0.119869724,"d":0.445569575},{"innovation":10,"a":0.958578944,"b":0.3696597,"c":0.26592496,"d":0.9571291},{"innovation":11,"a":0.2959651,"b":0.0165662784,"c":0.451693237,"d":0.8398826},{"innovation":12,"a":0.2942368,"b":0.157066241,"c":0.8262713,"d":0.8091928},{"innovation":13,"a":0.8334371,"b":0.0548153,"c":0.958505034,"d":0.150522962},{"innovation":14,"a":0.187476411,"b":0.8657547,"c":0.334437758,"d":0.965198159},{"innovation":15,"a":0.612011731,"b":0.79316175,"c":0.818441868,"d":0.910470247},{"innovation":16,"a":0.5552415,"b":0.604304731,"c":0.6757559,"d":0.62177974},{"innovation":17,"a":0.913585544,"b":0.167161241,"c":0.8082968,"d":0.428101122},{"innovation":18,"a":0.7123886,"b":0.181323066,"c":0.95454514,"d":0.406599},{"innovation":19,"a":0.9960855,"b":0.4775477,"c":0.205994755,"d":0.420702755},{"innovation":20,"a":0.5031459,"b":0.774575,"c":0.0607802942,"d":0.599868},{"innovation":21,"a":0.7257932,"b":0.962125063,"c":0.0542630032,"d":0.28894785},{"innovation":22,"a":0.07973171,"b":0.641428053,"c":0.9475393,"d":0.4729188},{"innovation":23,"a":0.263502032,"b":0.548818767,"c":0.9409903,"d":0.365278631},{"innovation":24,"a":0.323483855,"b":0.4717837,"c":0.07833517,"d":0.8201915},{"innovation":25,"a":0.8890364,"b":0.7446428,"c":0.0350763835,"d":0.4554432},{"innovation":26,"a":0.7827954,"b":0.414208829,"c":0.8168186,"d":0.938433051},{"innovation":27,"a":0.99824965,"b":0.238900691,"c":0.4262219,"d":0.8050188}],"synapses":[]}
